magic_number,mode,loop_number,current_time,dt,voltage_A,voltage_B,dt_telemetry,dt_observer,dt_controller,dt_change_mode,footer,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
3735928559,38,721420288,3.689362242527665e+19,4.272008753176766e+96,-3.787399707421556e+190,7.2992439194016e-304,42,1276559724,69205772,14680301,3405707998,
